scene,mesh_a,mesh_b,mesh_path_a,mesh_path_b,mean_a_to_b,mean_b_to_a,median_a_to_b,median_b_to_a,max_a_to_b,max_b_to_a,pred_to_gt_mean,gt_to_pred_mean,gt_to_pred_median,gt_to_pred_max,chamfer,hausdorff,precision,recall,fscore,threshold,sample_points,sampling_method,semantics,roi_pred_to_gt_mean,roi_pred_to_gt_median,roi_pred_to_gt_max,roi_precision,roi_num_pred_points,aligned_with_icp,icp_fitness,icp_inlier_rmse,icp_threshold,icp_sample_points,aligned_mesh_path,used_global_registration,global_registration_fitness,global_registration_inlier_rmse,global_registration_voxel_size
NewBlend_BRDFFixedRoughness0.04_iter15000,NewBlend_BRDFFixedRoughness0.04_iter15000,blender_GTMeshAligned,output\NewBlend_BRDFFixedRoughness0.04\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,5.286934316859257,0.11244977684538558,5.376026233751129,0.07744726939226262,15.237260441055044,0.8390552747597328,5.286934316859257,0.11244977684538558,0.07744726939226262,0.8390552747597328,5.399384093704642,15.237260441055044,0.00855,0.01706,0.011391097227645449,0.02,100000,uniform,pred_gt,0.8555706775269487,0.6049674111904473,3.9206019429586423,0.0533508049419693,16026,False,,,,,,False,,,
NewBlend_BRDFFull_iter15000,NewBlend_BRDFFull_iter15000,blender_GTMeshAligned,output\NewBlend_BRDFFull\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,5.211420514092579,0.10357222966442613,5.2907770689501605,0.07394166968730112,13.750736970990957,0.817617672065921,5.211420514092579,0.10357222966442613,0.07394166968730112,0.817617672065921,5.314992743757005,13.750736970990957,0.01201,0.02479,0.016180864130434784,0.02,100000,uniform,pred_gt,0.8857981994685039,0.6330713528297551,3.926231355625981,0.07008636788048553,17136,False,,,,,,False,,,
NewBlend_BRDFFull-Evenfiner_iter15000,NewBlend_BRDFFull-Evenfiner_iter15000,blender_GTMeshAligned,output\NewBlend_BRDFFull-Evenfiner\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,4.923699667160889,0.10509318335389778,4.8804830919190785,0.07331056463273714,13.053500095335838,0.8048190945222007,4.923699667160889,0.10509318335389778,0.07331056463273714,0.8048190945222007,5.028792850514787,13.053500095335838,0.01151,0.02252,0.015233923009109607,0.02,100000,uniform,pred_gt,0.8812060942666968,0.6334477926526128,3.891880914884574,0.05569534501112939,20666,False,,,,,,False,,,
NewBlend_BRDFFull-Highdetail_iter15000,NewBlend_BRDFFull-Highdetail_iter15000,blender_GTMeshAligned,output\NewBlend_BRDFFull-Highdetail\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,5.1840185725678065,0.10267215941232666,5.22858725716353,0.07279360762860508,13.729883769956372,0.8178425974027503,5.1840185725678065,0.10267215941232666,0.07279360762860508,0.8178425974027503,5.2866907319801335,13.729883769956372,0.01189,0.02395,0.01589093191964286,0.02,100000,uniform,pred_gt,0.872262483717525,0.6290937688038666,3.9713409644956164,0.06800892295372647,17483,False,,,,,,False,,,
NewBlend_BRDFFull-Saferfiner_iter15000,NewBlend_BRDFFull-Saferfiner_iter15000,blender_GTMeshAligned,output\NewBlend_BRDFFull-Saferfiner\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,5.284858299474198,0.10625895652942045,5.405938850695084,0.0750571272914253,13.91853302411349,0.816389281520298,5.284858299474198,0.10625895652942045,0.0750571272914253,0.816389281520298,5.391117256003619,13.91853302411349,0.01079,0.0217,0.01441323484148969,0.02,100000,uniform,pred_gt,0.900082111031988,0.6747827136868669,3.9320896145531723,0.05996776524203857,17993,False,,,,,,False,,,
NewBlend_BRDFLearnableRoughness_iter15000,NewBlend_BRDFLearnableRoughness_iter15000,blender_GTMeshAligned,output\NewBlend_BRDFLearnableRoughness\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,5.871824452236328,0.10608373377157415,6.082569655451141,0.07250978518599502,14.65486213215111,0.836677344394213,5.871824452236328,0.10608373377157415,0.07250978518599502,0.836677344394213,5.977908186007902,14.65486213215111,0.01075,0.02277,0.01460486276849642,0.02,100000,uniform,pred_gt,0.894594537322272,0.6393719031044787,3.8626676745010586,0.06465387622541649,16627,False,,,,,,False,,,
NewBlend_BRDFReadyRoughness0_iter15000,NewBlend_BRDFReadyRoughness0_iter15000,blender_GTMeshAligned,output\NewBlend_BRDFReadyRoughness0\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,5.59075173810936,0.10760459552981001,5.779888522942782,0.07517306524284126,15.57846609249425,0.8221976988029447,5.59075173810936,0.10760459552981001,0.07517306524284126,0.8221976988029447,5.69835633363917,15.57846609249425,0.01139,0.02279,0.015188888238736105,0.02,100000,uniform,pred_gt,0.8957817971375535,0.666074175647154,3.9501350892179015,0.06971904266389178,16337,False,,,,,,False,,,
NewBlend_BRDFRoughness1.0AddMetallic0.4_iter15000,NewBlend_BRDFRoughness1.0AddMetallic0.4_iter15000,blender_GTMeshAligned,output\NewBlend_BRDFRoughness1.0AddMetallic0.4\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,10.910261272793594,7.326591709259411,11.49803273570599,7.053372674880958,17.611246031956576,9.76439372832548,10.910261272793594,7.326591709259411,7.053372674880958,9.76439372832548,18.236852982053005,17.611246031956576,0.0,0.0,0.0,0.02,100000,uniform,pred_gt,,,,,0,False,,,,,,False,,,
NewBlend_BRDFTrialBackRoughnessAddMetallic0.1_iter15000,NewBlend_BRDFTrialBackRoughnessAddMetallic0.1_iter15000,blender_GTMeshAligned,output\NewBlend_BRDFTrialBackRoughnessAddMetallic0.1\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,5.782904717330143,0.09553236778680334,5.973223730187486,0.0662028884421275,16.644055434575996,0.8540454204136796,5.782904717330143,0.09553236778680334,0.0662028884421275,0.8540454204136796,5.878437085116946,16.644055434575996,0.01353,0.02763,0.01816491253644315,0.02,100000,uniform,pred_gt,0.8725635506846948,0.6165217568951343,3.8781988358587793,0.07899346099953293,17128,False,,,,,,False,,,
NewBlend_BRDFTrialBackRoughnessAddMetallic0.4_iter15000,NewBlend_BRDFTrialBackRoughnessAddMetallic0.4_iter15000,blender_GTMeshAligned,output\NewBlend_BRDFTrialBackRoughnessAddMetallic0.4\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,4.1881503215490605,0.11960406814377143,2.972387930787023,0.0968728216919832,15.532748821601876,0.46754064997430106,4.1881503215490605,0.11960406814377143,0.0968728216919832,0.46754064997430106,4.307754389692832,15.532748821601876,0.0119,0.02261,0.015593103448275865,0.02,100000,uniform,pred_gt,0.8810062209258515,0.5591255035745823,3.951596277089517,0.03203316374599585,37149,False,,,,,,False,,,
NewBlend_BRDFTrialBitMoreRoughnes0.1_iter15000,NewBlend_BRDFTrialBitMoreRoughnes0.1_iter15000,blender_GTMeshAligned,output\NewBlend_BRDFTrialBitMoreRoughnes0.1\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,5.562266365261792,0.11055595652324199,5.647837844393052,0.07349283081235142,14.042405135944716,0.8530571555979337,5.562266365261792,0.11055595652324199,0.07349283081235142,0.8530571555979337,5.672822321785033,14.042405135944716,0.00909,0.01832,0.012150952207223642,0.02,100000,uniform,pred_gt,0.9258799861512877,0.7139407497948229,3.9600180668491443,0.05089870653452041,17859,False,,,,,,False,,,
NewBlend_FalloffAndSpotOff_iter15000,NewBlend_FalloffAndSpotOff_iter15000,blender_GTMeshAligned,output\NewBlend_FalloffAndSpotOff\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,5.105191191952336,0.10987907922802483,5.082575907887517,0.07322518120332974,13.90506887313911,0.8118442995044581,5.105191191952336,0.10987907922802483,0.07322518120332974,0.8118442995044581,5.215070271180361,13.90506887313911,0.0114,0.02345,0.015341750358680056,0.02,100000,uniform,pred_gt,0.8993735845344236,0.6545468524164072,3.9660193102148,0.06267524327890484,18189,False,,,,,,False,,,
NewBlend_FalloffOff_iter15000,NewBlend_FalloffOff_iter15000,blender_GTMeshAligned,output\NewBlend_FalloffOff\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,5.23385114774299,0.10459127498719556,5.034378679651333,0.07364471745850346,14.039196134326767,0.8421534849430211,5.23385114774299,0.10459127498719556,0.07364471745850346,0.8421534849430211,5.338442422730186,14.039196134326767,0.01226,0.02559,0.01657772258916777,0.02,100000,uniform,pred_gt,0.8925968372376474,0.6491788937110744,3.8499653948411345,0.06559306618158472,18691,False,,,,,,False,,,
NewBlend_FullBRDFOnlyCenterCam_iter15000,NewBlend_FullBRDFOnlyCenterCam_iter15000,blender_GTMeshAligned,output\NewBlend_FullBRDFOnlyCenterCam\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,5.476286648439151,0.10550331790319753,5.556489287182719,0.0722419616084726,13.710429908993731,0.8448508373980557,5.476286648439151,0.10550331790319753,0.0722419616084726,0.8448508373980557,5.581789966342349,13.710429908993731,0.01208,0.02529,0.01635018464008563,0.02,100000,uniform,pred_gt,0.8897725395799716,0.6539008703719665,3.9275728015455194,0.06691408630144574,18053,False,,,,,,False,,,
NewBlend_ImproveLoss_iter15000,NewBlend_ImproveLoss_iter15000,blender_GTMeshAligned,output\NewBlend_ImproveLoss\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,4.982785183423117,0.09838751635537428,4.590638228556332,0.07094341528886848,14.65668891555124,0.8630389857728161,4.982785183423117,0.09838751635537428,0.07094341528886848,0.8630389857728161,5.081172699778492,14.65668891555124,0.01438,0.02875,0.019171110595872943,0.02,100000,uniform,pred_gt,0.880408756161028,0.619241341962018,3.925299304316336,0.06974826599408256,20617,False,,,,,,False,,,
NewBlend_ImproveLossLastV3Finished_iter15000,NewBlend_ImproveLossLastV3Finished_iter15000,blender_GTMeshAligned,output\NewBlend_ImproveLossLastV3Finished\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,4.112570356979726,0.10861331552236837,3.6541592943279317,0.08003905518578364,13.26568700773669,0.6794184205071618,4.112570356979726,0.10861331552236837,0.08003905518578364,0.6794184205071618,4.221183672502094,13.26568700773669,0.01134,0.02329,0.015253167773606701,0.02,100000,uniform,pred_gt,0.9375740332991482,0.6951735852831309,3.9368128706854253,0.04383794649760322,25868,False,,,,,,False,,,
NewBlend_ImproveLossV2_iter15000,NewBlend_ImproveLossV2_iter15000,blender_GTMeshAligned,output\NewBlend_ImproveLossV2\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,5.51255330761106,0.11195680707046815,5.740055313199592,0.07760945121853458,13.510620551574188,0.8739042514404188,5.51255330761106,0.11195680707046815,0.07760945121853458,0.8739042514404188,5.624510114681528,13.510620551574188,0.00857,0.01757,0.011520650344299924,0.02,100000,uniform,pred_gt,0.8807006998419413,0.6316877784167738,3.997358827462959,0.05651915847787377,15163,False,,,,,,False,,,
NewBlend_IntroduceGGXFresnel_iter15000,NewBlend_IntroduceGGXFresnel_iter15000,blender_GTMeshAligned,output\NewBlend_IntroduceGGXFresnel\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,5.4957735829196315,0.1023380976273972,5.623521070025542,0.07385521372199039,13.744909301260313,0.7937228982569232,5.4957735829196315,0.1023380976273972,0.07385521372199039,0.7937228982569232,5.598111680547029,13.744909301260313,0.01043,0.02143,0.01403106716886378,0.02,100000,uniform,pred_gt,0.9009647230450045,0.6647216964511821,3.9451523811731817,0.05733604529712495,18191,False,,,,,,False,,,
NewBlend_IntroduceGGXFresnelBackwardComplete_iter15000,NewBlend_IntroduceGGXFresnelBackwardComplete_iter15000,blender_GTMeshAligned,output\NewBlend_IntroduceGGXFresnelBackwardComplete\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,5.484495493926544,0.1104830884844376,5.720718043966867,0.07542042411702214,14.832964623434432,0.8419616932487931,5.484495493926544,0.1104830884844376,0.07542042411702214,0.8419616932487931,5.594978582410982,14.832964623434432,0.0112,0.02351,0.015172111783347738,0.02,100000,uniform,pred_gt,0.8646634236715729,0.6074579981156748,3.954663558852198,0.06488615955043162,17261,False,,,,,,False,,,
NewBlend_IntroduceGGXFresnelCompletely_iter15000,NewBlend_IntroduceGGXFresnelCompletely_iter15000,blender_GTMeshAligned,output\NewBlend_IntroduceGGXFresnelCompletely\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,4.286218636516868,0.11548812060073478,4.282847620570026,0.07544075307272619,14.13872975075446,0.8571551789445796,4.286218636516868,0.11548812060073478,0.07544075307272619,0.8571551789445796,4.401706757117603,14.13872975075446,0.01551,0.03132,0.020746239590006408,0.02,100000,uniform,pred_gt,0.9193492337175067,0.7118665166668434,3.8860433472559195,0.06948613413377537,22321,False,,,,,,False,,,
NewBlend_IntroduceGGXFresnelSeparationComplete_iter15000,NewBlend_IntroduceGGXFresnelSeparationComplete_iter15000,blender_GTMeshAligned,output\NewBlend_IntroduceGGXFresnelSeparationComplete\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,5.090797652537349,0.10619356129210719,5.012923842885938,0.07005825363502882,13.74668481912019,0.8240290682561078,5.090797652537349,0.10619356129210719,0.07005825363502882,0.8240290682561078,5.196991213829456,13.74668481912019,0.01256,0.02623,0.01698627481309616,0.02,100000,uniform,pred_gt,0.9147105043756469,0.6890660602206697,3.9240088555513295,0.06593175853018372,19050,False,,,,,,False,,,
NewBlend_IntroduceGGXFresnelTrueRGBSpec_iter15000,NewBlend_IntroduceGGXFresnelTrueRGBSpec_iter15000,blender_GTMeshAligned,output\NewBlend_IntroduceGGXFresnelTrueRGBSpec\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,5.721451903736768,0.10779373849741865,6.070868408876217,0.07525592626930658,15.123174335499789,0.8879965039239237,5.721451903736768,0.10779373849741865,0.07525592626930658,0.8879965039239237,5.829245642234187,15.123174335499789,0.01067,0.02219,0.014410669506999393,0.02,100000,uniform,pred_gt,0.962972213441145,0.7469237249636274,3.8560162514560767,0.06273149509083427,17009,False,,,,,,False,,,
NewBlend_SpotOff_iter15000,NewBlend_SpotOff_iter15000,blender_GTMeshAligned,output\NewBlend_SpotOff\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,5.118458485549521,0.10831308243652227,5.190416480993031,0.07448452619757018,13.416575806468039,0.887377558510365,5.118458485549521,0.10831308243652227,0.07448452619757018,0.887377558510365,5.226771567986043,13.416575806468039,0.01131,0.02272,0.015102156920364384,0.02,100000,uniform,pred_gt,0.9246295845196202,0.7192962519707665,3.948623488781598,0.05923636935002357,19093,False,,,,,,False,,,
NewBlendTest_Standard2DGS_iter15000,NewBlendTest_Standard2DGS_iter15000,blender_GTMeshAligned,output\NewBlendTest_Standard2DGS\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,4.8158791139671235,0.12163201404712902,5.034029244024117,0.07356288620049714,12.838768806663335,0.7872831635310158,4.8158791139671235,0.12163201404712902,0.07356288620049714,0.7872831635310158,4.937511128014252,12.838768806663335,0.01018,0.02037,0.013575554828150573,0.02,100000,uniform,pred_gt,0.8918525786139636,0.6333739457885837,3.8771556458534353,0.05681754758051013,17917,False,,,,,,False,,,
NewBlendTest_WithVersionRemovedConfidenceOnly_iter15000,NewBlendTest_WithVersionRemovedConfidenceOnly_iter15000,blender_GTMeshAligned,output\NewBlendTest_WithVersionRemovedConfidenceOnly\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,4.960839989175449,0.10950828650327508,5.066912527542341,0.072244155721814,13.774597832477179,0.8091363208352692,4.960839989175449,0.10950828650327508,0.072244155721814,0.8091363208352692,5.070348275678724,13.774597832477179,0.01134,0.02295,0.015179527559055118,0.02,100000,uniform,pred_gt,0.8924310129906958,0.6902702225518158,3.9204273480257648,0.05888461937895939,19258,False,,,,,,False,,,
Outside(Ambient)GaussianActuallyMoveTestTbehind_iter15000,Outside(Ambient)GaussianActuallyMoveTestTbehind_iter15000,blender_GTMeshAligned,output\Outside(Ambient)GaussianActuallyMoveTestTbehind\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,4.4019577107703345,1.668699594783048,4.302730244943951,1.6022438510149941,8.932964877300277,3.431142424241308,4.4019577107703345,1.668699594783048,1.6022438510149941,3.431142424241308,6.070657305553382,8.932964877300277,0.0,0.0,0.0,0.02,100000,uniform,pred_gt,1.8857874417104026,1.9198705887277647,3.0836065830419224,0.0,7892,False,,,,,,False,,,
OutsideConsistencyLossCheap_iter15000,OutsideConsistencyLossCheap_iter15000,blender_GTMeshAligned,output\OutsideConsistencyLossCheap\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,4.585519998095411,2.230915988867664,4.498013045503329,2.2611726010550806,9.368437133021635,3.547082674270887,4.585519998095411,2.230915988867664,2.2611726010550806,3.547082674270887,6.816435986963075,9.368437133021635,0.0,0.0,0.0,0.02,100000,uniform,pred_gt,2.287951692635502,2.3355687345321576,3.1405382420367824,0.0,5847,False,,,,,,False,,,
OutsideConsistencyLossMoreCostly_iter15000,OutsideConsistencyLossMoreCostly_iter15000,blender_GTMeshAligned,output\OutsideConsistencyLossMoreCostly\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,4.426291324786487,1.672349063827978,4.242187135171743,1.6612518036357207,9.195933669237595,3.3913667329592414,4.426291324786487,1.672349063827978,1.6612518036357207,3.3913667329592414,6.098640388614465,9.195933669237595,0.0,0.0,0.0,0.02,100000,uniform,pred_gt,2.125846724885621,2.0640018536796876,3.1633816521681357,0.0,6197,False,,,,,,False,,,
OutsideConsistencyLossV2_iter15000,OutsideConsistencyLossV2_iter15000,blender_GTMeshAligned,output\OutsideConsistencyLossV2\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,4.402011876202819,2.0582136454716156,4.287214963669172,2.1375790344511425,9.159377126876146,3.552358172238026,4.402011876202819,2.0582136454716156,2.1375790344511425,3.552358172238026,6.460225521674435,9.159377126876146,0.0,0.0,0.0,0.02,100000,uniform,pred_gt,2.0530514676428258,2.135737532622581,3.3609560900712836,0.0,5666,False,,,,,,False,,,
OutsideSurfaceRegualrization_iter15000,OutsideSurfaceRegualrization_iter15000,blender_GTMeshAligned,output\OutsideSurfaceRegualrization\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,4.245370451783907,1.5814627232005412,4.091783134377627,1.5949506352753957,9.083449639653798,3.422849772424434,4.245370451783907,1.5814627232005412,1.5949506352753957,3.422849772424434,5.826833174984448,9.083449639653798,0.00013,0.00027,0.0001755,0.02,100000,uniform,pred_gt,1.8062268919562257,1.8798187003851177,2.99291130164889,0.0012639766650461837,10285,False,,,,,,False,,,
VaseClean_FixedAllGradients_AllOn_iter15000,VaseClean_FixedAllGradients_AllOn_iter15000,blender_GTMeshAligned,output\VaseClean_FixedAllGradients_AllOn\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,2.7871114566440838,2.37027437544235,2.7353978797708707,2.39972664081939,5.049260400752171,4.46548234283689,2.7871114566440838,2.37027437544235,2.39972664081939,4.46548234283689,5.157385832086433,5.049260400752171,0.0,0.0,0.0,0.02,100000,uniform,pred_gt,2.4160002887482843,2.381091419361045,3.168682900077826,0.0,3888,False,,,,,,False,,,
VaseClean_MoveTestTBehind_iter15000,VaseClean_MoveTestTBehind_iter15000,blender_GTMeshAligned,output\VaseClean_MoveTestTBehind\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,2.8273548618835944,2.3676165723678357,2.778754273667685,2.426887679689168,4.875576288986876,4.343440265966159,2.8273548618835944,2.3676165723678357,2.426887679689168,4.343440265966159,5.19497143425143,4.875576288986876,0.0,0.0,0.0,0.02,100000,uniform,pred_gt,2.4204901462017836,2.3613193933665526,3.1803159543746142,0.0,2135,False,,,,,,False,,,
VaseClean_NowAllOff_iter15000,VaseClean_NowAllOff_iter15000,blender_GTMeshAligned,output\VaseClean_NowAllOff\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,2.6765850399320406,2.27144616205273,2.6347201025470897,2.3164696316128794,4.869689838098439,4.153924398422301,2.6765850399320406,2.27144616205273,2.3164696316128794,4.153924398422301,4.9480312019847705,4.869689838098439,0.0,0.0,0.0,0.02,100000,uniform,pred_gt,2.3058860789296842,2.3430359893205135,3.2147694068386286,0.0,7147,False,,,,,,False,,,
VaseClean_SplitDiffuseToPartsWithFixes_iter15000,VaseClean_SplitDiffuseToPartsWithFixes_iter15000,blender_GTMeshAligned,output\VaseClean_SplitDiffuseToPartsWithFixes\train\ours_15000\fuse_post.ply,C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply,2.7729433730554813,2.322886183906217,2.7039234195778077,2.211537344650535,4.845406194883281,5.059218300035071,2.7729433730554813,2.322886183906217,2.211537344650535,5.059218300035071,5.095829556961698,5.059218300035071,0.0,0.0,0.0,0.02,100000,uniform,pred_gt,2.0009229485870317,1.9472548430040526,3.1637102931357104,0.0,2097,False,,,,,,False,,,
