scene;mesh_a;mesh_b;mesh_path_a;mesh_path_b;mean_a_to_b;mean_b_to_a;median_a_to_b;median_b_to_a;max_a_to_b;max_b_to_a;pred_to_gt_mean;gt_to_pred_mean;gt_to_pred_median;gt_to_pred_max;chamfer;hausdorff;precision;recall;fscore;threshold;sample_points;sampling_method;semantics;aligned_with_icp;icp_fitness;icp_inlier_rmse;icp_threshold;icp_sample_points;aligned_mesh_path;;
NewBlend_BRDFFull_iter15000;NewBlend_BRDFFull_iter15000;blender_gt;output\NewBlend_BRDFFull\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.4481029573277028;;0.33408151170518563;;1.837.511.646.797.520;;0.4481029573277028;0.33408151170518563;1.837.511.646.797.520;;;;0.00263;;0.01;100000;uniform;gt_only;TRUE;0.01543;0.02490689416928931;0.05;100000;mesh_compare_out\aligned_reference\NewBlend_BRDFFull_iter15000__aligned_to__blender_gt.ply;;
NewBlend_BRDFFull-Evenfiner_iter15000;NewBlend_BRDFFull-Evenfiner_iter15000;blender_gt;output\NewBlend_BRDFFull-Evenfiner\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.43833897408607425;;0.3012075398608983;;18.897.464.746.680.800;;0.43833897408607425;0.3012075398608983;18.897.464.746.680.800;;;;0.00175;;0.01;100000;uniform;gt_only;TRUE;0.01326;0.026712733289349262;0.05;100000;mesh_compare_out\aligned_reference\NewBlend_BRDFFull-Evenfiner_iter15000__aligned_to__blender_gt.ply;;
NewBlend_BRDFFull-Highdetail_iter15000;NewBlend_BRDFFull-Highdetail_iter15000;blender_gt;output\NewBlend_BRDFFull-Highdetail\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.455742615586117;;0.3407840720065777;;19.054.750.829.881.700;;0.455742615586117;0.3407840720065777;19.054.750.829.881.700;;;;0.00303;;0.01;100000;uniform;gt_only;TRUE;0.01537;0.024080214004406963;0.05;100000;mesh_compare_out\aligned_reference\NewBlend_BRDFFull-Highdetail_iter15000__aligned_to__blender_gt.ply;;
NewBlend_BRDFFull-Saferfiner_iter15000;NewBlend_BRDFFull-Saferfiner_iter15000;blender_gt;output\NewBlend_BRDFFull-Saferfiner\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.4671917623481089;;0.3483261271299323;;1.968.402.258.746.810;;0.4671917623481089;0.3483261271299323;1.968.402.258.746.810;;;;0.00316;;0.01;100000;uniform;gt_only;TRUE;0.01501;0.023546103808673;0.05;100000;mesh_compare_out\aligned_reference\NewBlend_BRDFFull-Saferfiner_iter15000__aligned_to__blender_gt.ply;;
NewBlend_BRDFReadyRoughness0_iter15000;NewBlend_BRDFReadyRoughness0_iter15000;blender_gt;output\NewBlend_BRDFReadyRoughness0\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.25220801573921897;;0.2129172652980273;;0.9063553815167062;;0.25220801573921897;0.2129172652980273;0.9063553815167062;;;;0.00045;;0.01;100000;uniform;gt_only;TRUE;0.00648;0.030064938707565693;0.05;100000;mesh_compare_out\aligned_reference\NewBlend_BRDFReadyRoughness0_iter15000__aligned_to__blender_gt.ply;;
NewBlend_FalloffAndSpotOff_iter15000;NewBlend_FalloffAndSpotOff_iter15000;blender_gt;output\NewBlend_FalloffAndSpotOff\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.347435039102523;;0.2812249211007146;;11.133.172.864.898.100;;0.347435039102523;0.2812249211007146;11.133.172.864.898.100;;;;0.00045;;0.01;100000;uniform;gt_only;TRUE;0.00665;0.02988075060044958;0.05;100000;mesh_compare_out\aligned_reference\NewBlend_FalloffAndSpotOff_iter15000__aligned_to__blender_gt.ply;;
NewBlend_FalloffOff_iter15000;NewBlend_FalloffOff_iter15000;blender_gt;output\NewBlend_FalloffOff\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.337991775980721;;0.2562716597000828;;1.324.872.139.378.570;;0.337991775980721;0.2562716597000828;1.324.872.139.378.570;;;;0.00069;;0.01;100000;uniform;gt_only;TRUE;0.00772;0.029516895123080446;0.05;100000;mesh_compare_out\aligned_reference\NewBlend_FalloffOff_iter15000__aligned_to__blender_gt.ply;;
NewBlend_FullBRDFOnlyCenterCam_iter15000;NewBlend_FullBRDFOnlyCenterCam_iter15000;blender_gt;output\NewBlend_FullBRDFOnlyCenterCam\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.3538847951255331;;0.2513582781212992;;12.856.105.516.234.800;;0.3538847951255331;0.2513582781212992;12.856.105.516.234.800;;;;0.00086;;0.01;100000;uniform;gt_only;TRUE;0.0091;0.02941550179436562;0.05;100000;mesh_compare_out\aligned_reference\NewBlend_FullBRDFOnlyCenterCam_iter15000__aligned_to__blender_gt.ply;;
NewBlend_ImproveLoss_iter15000;NewBlend_ImproveLoss_iter15000;blender_gt;output\NewBlend_ImproveLoss\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.5705641855506539;;0.4149523318534553;;19.964.960.685.048.800;;0.5705641855506539;0.4149523318534553;19.964.960.685.048.800;;;;0.00444;;0.01;100000;uniform;gt_only;TRUE;0.01476;0.020792406004592586;0.05;100000;mesh_compare_out\aligned_reference\NewBlend_ImproveLoss_iter15000__aligned_to__blender_gt.ply;;
NewBlend_ImproveLossLastV3Finished_iter15000;NewBlend_ImproveLossLastV3Finished_iter15000;blender_gt;output\NewBlend_ImproveLossLastV3Finished\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.37615187241794995;;0.2519327532817316;;15.686.833.825.393.700;;0.37615187241794995;0.2519327532817316;15.686.833.825.393.700;;;;0.00104;;0.01;100000;uniform;gt_only;TRUE;0.01049;0.02873812329138289;0.05;100000;mesh_compare_out\aligned_reference\NewBlend_ImproveLossLastV3Finished_iter15000__aligned_to__blender_gt.ply;;
NewBlend_ImproveLossV2_iter15000;NewBlend_ImproveLossV2_iter15000;blender_gt;output\NewBlend_ImproveLossV2\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.33500501178508174;;0.27307473301200635;;101.598.573.493.645;;0.33500501178508174;0.27307473301200635;101.598.573.493.645;;;;0.002;;0.01;100000;uniform;gt_only;TRUE;0.01168;0.025825898806826675;0.05;100000;mesh_compare_out\aligned_reference\NewBlend_ImproveLossV2_iter15000__aligned_to__blender_gt.ply;;
NewBlend_IntroduceGGXFresnel_iter15000;NewBlend_IntroduceGGXFresnel_iter15000;blender_gt;output\NewBlend_IntroduceGGXFresnel\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.23964529602244286;;0.20382217632834548;;0.9658409969074881;;0.23964529602244286;0.20382217632834548;0.9658409969074881;;;;0.00088;;0.01;100000;uniform;gt_only;TRUE;0.01068;0.02898735128723086;0.05;100000;mesh_compare_out\aligned_reference\NewBlend_IntroduceGGXFresnel_iter15000__aligned_to__blender_gt.ply;;
NewBlend_IntroduceGGXFresnelBackwardComplete_iter15000;NewBlend_IntroduceGGXFresnelBackwardComplete_iter15000;blender_gt;output\NewBlend_IntroduceGGXFresnelBackwardComplete\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.27472978800036235;;0.20008377012475037;;11.583.470.126.172.500;;0.27472978800036235;0.20008377012475037;11.583.470.126.172.500;;;;0.00072;;0.01;100000;uniform;gt_only;TRUE;0.00928;0.029861124041532502;0.05;100000;mesh_compare_out\aligned_reference\NewBlend_IntroduceGGXFresnelBackwardComplete_iter15000__aligned_to__blender_gt.ply;;
NewBlend_IntroduceGGXFresnelCompletely_iter15000;NewBlend_IntroduceGGXFresnelCompletely_iter15000;blender_gt;output\NewBlend_IntroduceGGXFresnelCompletely\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.5196194667477897;;0.40281693997667845;;18.705.977.728.312.200;;0.5196194667477897;0.40281693997667845;18.705.977.728.312.200;;;;0.00128;;0.01;100000;uniform;gt_only;TRUE;0.01163;0.026385561846734924;0.05;100000;mesh_compare_out\aligned_reference\NewBlend_IntroduceGGXFresnelCompletely_iter15000__aligned_to__blender_gt.ply;;
NewBlend_IntroduceGGXFresnelSeparationComplete_iter15000;NewBlend_IntroduceGGXFresnelSeparationComplete_iter15000;blender_gt;output\NewBlend_IntroduceGGXFresnelSeparationComplete\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.3436262303566284;;0.2464653613299916;;1.385.868.098.328.960;;0.3436262303566284;0.2464653613299916;1.385.868.098.328.960;;;;0.00081;;0.01;100000;uniform;gt_only;TRUE;0.00846;0.029262688282299734;0.05;100000;mesh_compare_out\aligned_reference\NewBlend_IntroduceGGXFresnelSeparationComplete_iter15000__aligned_to__blender_gt.ply;;
NewBlend_IntroduceGGXFresnelTrueRGBSpec_iter15000;NewBlend_IntroduceGGXFresnelTrueRGBSpec_iter15000;blender_gt;output\NewBlend_IntroduceGGXFresnelTrueRGBSpec\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.22419443182638618;;0.18336884262924125;;0.9364869778108206;;0.22419443182638618;0.18336884262924125;0.9364869778108206;;;;0.00073;;0.01;100000;uniform;gt_only;TRUE;0.00924;0.029452435167151677;0.05;100000;mesh_compare_out\aligned_reference\NewBlend_IntroduceGGXFresnelTrueRGBSpec_iter15000__aligned_to__blender_gt.ply;;
NewBlend_SpotOff_iter15000;NewBlend_SpotOff_iter15000;blender_gt;output\NewBlend_SpotOff\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.3268392344115399;;0.21980360231692234;;12.787.354.963.539.000;;0.3268392344115399;0.21980360231692234;12.787.354.963.539.000;;;;0.00067;;0.01;100000;uniform;gt_only;TRUE;0.00779;0.029825112704138092;0.05;100000;mesh_compare_out\aligned_reference\NewBlend_SpotOff_iter15000__aligned_to__blender_gt.ply;;
NewBlendTest_Standard2DGS_iter15000;NewBlendTest_Standard2DGS_iter15000;blender_gt;output\NewBlendTest_Standard2DGS\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.4284664409055191;;0.31476152712430483;;16.019.188.250.064.500;;0.4284664409055191;0.31476152712430483;16.019.188.250.064.500;;;;0.00213;;0.01;100000;uniform;gt_only;TRUE;0.01508;0.024026384760499293;0.05;100000;mesh_compare_out\aligned_reference\NewBlendTest_Standard2DGS_iter15000__aligned_to__blender_gt.ply;;
NewBlendTest_WithVersionRemovedConfidenceOnly_iter15000;NewBlendTest_WithVersionRemovedConfidenceOnly_iter15000;blender_gt;output\NewBlendTest_WithVersionRemovedConfidenceOnly\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.30419604542627904;;0.20593736545765762;;10.385.479.031.378.800;;0.30419604542627904;0.20593736545765762;10.385.479.031.378.800;;;;0.00084;;0.01;100000;uniform;gt_only;TRUE;0.00925;0.029824474513561555;0.05;100000;mesh_compare_out\aligned_reference\NewBlendTest_WithVersionRemovedConfidenceOnly_iter15000__aligned_to__blender_gt.ply;;
Outside(Ambient)GaussianActuallyMoveTestTbehind_iter15000;Outside(Ambient)GaussianActuallyMoveTestTbehind_iter15000;blender_gt;output\Outside(Ambient)GaussianActuallyMoveTestTbehind\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.9929551004054539;;0.9100668392200275;;265.579.008.252.787;;0.9929551004054539;0.9100668392200275;265.579.008.252.787;;;;0.00047;;0.01;100000;uniform;gt_only;TRUE;0.00473;0.029507248061673437;0.05;100000;mesh_compare_out\aligned_reference\Outside_Ambient_GaussianActuallyMoveTestTbehind_iter15000__aligned_to__blender_gt.ply;;
OutsideConsistencyLossCheap_iter15000;OutsideConsistencyLossCheap_iter15000;blender_gt;output\OutsideConsistencyLossCheap\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.873407238334374;;0.7400875602883747;;25.960.501.244.753.900;;0.873407238334374;0.7400875602883747;25.960.501.244.753.900;;;;0.00047;;0.01;100000;uniform;gt_only;TRUE;0.00742;0.0291269706287328;0.05;100000;mesh_compare_out\aligned_reference\OutsideConsistencyLossCheap_iter15000__aligned_to__blender_gt.ply;;
OutsideConsistencyLossMoreCostly_iter15000;OutsideConsistencyLossMoreCostly_iter15000;blender_gt;output\OutsideConsistencyLossMoreCostly\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.9897811361706893;;0.7979693165610987;;2.923.907.363.016.770;;0.9897811361706893;0.7979693165610987;2.923.907.363.016.770;;;;0.00066;;0.01;100000;uniform;gt_only;TRUE;0.00739;0.02954921961445803;0.05;100000;mesh_compare_out\aligned_reference\OutsideConsistencyLossMoreCostly_iter15000__aligned_to__blender_gt.ply;;
OutsideConsistencyLossV2_iter15000;OutsideConsistencyLossV2_iter15000;blender_gt;output\OutsideConsistencyLossV2\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;10.081.872.881.197.100;;0.8313220410347932;;3.029.470.624.429.580;;10.081.872.881.197.100;0.8313220410347932;3.029.470.624.429.580;;;;0.00034;;0.01;100000;uniform;gt_only;TRUE;0.00499;0.030487591571488754;0.05;100000;mesh_compare_out\aligned_reference\OutsideConsistencyLossV2_iter15000__aligned_to__blender_gt.ply;;
OutsideSurfaceRegualrization_iter15000;OutsideSurfaceRegualrization_iter15000;blender_gt;output\OutsideSurfaceRegualrization\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.9947081028435444;;0.6944842141797272;;31.540.182.166.637.900;;0.9947081028435444;0.6944842141797272;31.540.182.166.637.900;;;;0.0008;;0.01;100000;uniform;gt_only;TRUE;0.00912;0.029523564621277188;0.05;100000;mesh_compare_out\aligned_reference\OutsideSurfaceRegualrization_iter15000__aligned_to__blender_gt.ply;;
VaseClean_FixedAllGradients_AllOn_iter15000;VaseClean_FixedAllGradients_AllOn_iter15000;blender_gt;output\VaseClean_FixedAllGradients_AllOn\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;10.287.058.570.913.500;;0.6214456729621993;;3.986.324.450.788.510;;10.287.058.570.913.500;0.6214456729621993;3.986.324.450.788.510;;;;0.00219;;0.01;100000;uniform;gt_only;TRUE;0.0326;0.02992156371919383;0.05;100000;mesh_compare_out\aligned_reference\VaseClean_FixedAllGradients_AllOn_iter15000__aligned_to__blender_gt.ply;;
VaseClean_MoveTestTBehind_iter15000;VaseClean_MoveTestTBehind_iter15000;blender_gt;output\VaseClean_MoveTestTBehind\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;1.054.193.885.371.580;;0.614814318368686;;4.112.881.340.189.230;;1.054.193.885.371.580;0.614814318368686;4.112.881.340.189.230;;;;0.00213;;0.01;100000;uniform;gt_only;TRUE;0.02927;0.02998274442112396;0.05;100000;mesh_compare_out\aligned_reference\VaseClean_MoveTestTBehind_iter15000__aligned_to__blender_gt.ply;;
VaseClean_NowAllOff_iter15000;VaseClean_NowAllOff_iter15000;blender_gt;output\VaseClean_NowAllOff\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;10.093.468.202.323.300;;0.5729544925227261;;39.835.424.270.729.900;;10.093.468.202.323.300;0.5729544925227261;39.835.424.270.729.900;;;;0.0022;;0.01;100000;uniform;gt_only;TRUE;0.03381;0.029588606412616205;0.05;100000;mesh_compare_out\aligned_reference\VaseClean_NowAllOff_iter15000__aligned_to__blender_gt.ply;;
VaseClean_SplitDiffuseToPartsWithFixes_iter15000;VaseClean_SplitDiffuseToPartsWithFixes_iter15000;blender_gt;output\VaseClean_SplitDiffuseToPartsWithFixes\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;10.204.064.536.596.000;;0.6436968773260685;;37.935.932.853.228.900;;10.204.064.536.596.000;0.6436968773260685;37.935.932.853.228.900;;;;0.00225;;0.01;100000;uniform;gt_only;TRUE;0.02857;0.03046084634159496;0.05;100000;mesh_compare_out\aligned_reference\VaseClean_SplitDiffuseToPartsWithFixes_iter15000__aligned_to__blender_gt.ply;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;NewBlend_BRDFFull_iter15000;NewBlend_BRDFFull_iter15000;blender_gt;output\NewBlend_BRDFFull\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.10256626521769041;;0.07305217688002472;;0.822027789996527;;0.10256626521769041;0.07305217688002472;0.822027789996527;;;;0.00273;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_BRDFFull-Evenfiner_iter15000;NewBlend_BRDFFull-Evenfiner_iter15000;blender_gt;output\NewBlend_BRDFFull-Evenfiner\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.10516784245521889;;0.07377205602771354;;0.8041961203397624;;0.10516784245521889;0.07377205602771354;0.8041961203397624;;;;0.00238;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
