scene;mesh_a;mesh_b;mesh_path_a;mesh_path_b;mean_a_to_b;mean_b_to_a;median_a_to_b;median_b_to_a;max_a_to_b;max_b_to_a;pred_to_gt_mean;gt_to_pred_mean;gt_to_pred_median;gt_to_pred_max;chamfer;hausdorff;precision;recall;fscore;threshold;sample_points;sampling_method;semantics;aligned_with_icp;icp_fitness;icp_inlier_rmse;icp_threshold;icp_sample_points;aligned_mesh_path;;
;NewBlend_BRDFFull-Highdetail_iter15000;NewBlend_BRDFFull-Highdetail_iter15000;blender_gt;output\NewBlend_BRDFFull-Highdetail\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.10297421050561587;;0.07318346760884112;;0.8204027444527283;;0.10297421050561587;0.07318346760884112;0.8204027444527283;;;;0.00353;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_BRDFFull-Saferfiner_iter15000;NewBlend_BRDFFull-Saferfiner_iter15000;blender_gt;output\NewBlend_BRDFFull-Saferfiner\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.10651899392832587;;0.07578092447638088;;0.810088239719404;;0.10651899392832587;0.07578092447638088;0.810088239719404;;;;0.00253;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_BRDFReadyRoughness0_iter15000;NewBlend_BRDFReadyRoughness0_iter15000;blender_gt;output\NewBlend_BRDFReadyRoughness0\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.10825964356014613;;0.07577444134393077;;0.8273093385042845;;0.10825964356014613;0.07577444134393077;0.8273093385042845;;;;0.00284;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_FalloffAndSpotOff_iter15000;NewBlend_FalloffAndSpotOff_iter15000;blender_gt;output\NewBlend_FalloffAndSpotOff\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.10919830338313165;;0.07276326100273706;;0.811752243004064;;0.10919830338313165;0.07276326100273706;0.811752243004064;;;;0.00258;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_FalloffOff_iter15000;NewBlend_FalloffOff_iter15000;blender_gt;output\NewBlend_FalloffOff\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.103782828670724;;0.07312654078200528;;0.834155141220335;;0.103782828670724;0.07312654078200528;0.834155141220335;;;;0.00349;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_FullBRDFOnlyCenterCam_iter15000;NewBlend_FullBRDFOnlyCenterCam_iter15000;blender_gt;output\NewBlend_FullBRDFOnlyCenterCam\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.10610391107017682;;0.07209235265074976;;0.8445406672069683;;0.10610391107017682;0.07209235265074976;0.8445406672069683;;;;0.00311;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_ImproveLoss_iter15000;NewBlend_ImproveLoss_iter15000;blender_gt;output\NewBlend_ImproveLoss\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.10017200140184095;;0.07151673869962397;;0.8561879085362988;;0.10017200140184095;0.07151673869962397;0.8561879085362988;;;;0.0037;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_ImproveLossLastV3Finished_iter15000;NewBlend_ImproveLossLastV3Finished_iter15000;blender_gt;output\NewBlend_ImproveLossLastV3Finished\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.10831328516571226;;0.08084742661488634;;0.6797377213117684;;0.10831328516571226;0.08084742661488634;0.6797377213117684;;;;0.00303;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_ImproveLossV2_iter15000;NewBlend_ImproveLossV2_iter15000;blender_gt;output\NewBlend_ImproveLossV2\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.11316206272776232;;0.07878503767148437;;0.8749353081278944;;0.11316206272776232;0.07878503767148437;0.8749353081278944;;;;0.00285;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_IntroduceGGXFresnel_iter15000;NewBlend_IntroduceGGXFresnel_iter15000;blender_gt;output\NewBlend_IntroduceGGXFresnel\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.10238629287620629;;0.07415196228260079;;0.7842603591880788;;0.10238629287620629;0.07415196228260079;0.7842603591880788;;;;0.00278;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_IntroduceGGXFresnelBackwardComplete_iter15000;NewBlend_IntroduceGGXFresnelBackwardComplete_iter15000;blender_gt;output\NewBlend_IntroduceGGXFresnelBackwardComplete\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.11111006927077441;;0.07523762988039526;;0.8746945503630066;;0.11111006927077441;0.07523762988039526;0.8746945503630066;;;;0.00327;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_IntroduceGGXFresnelCompletely_iter15000;NewBlend_IntroduceGGXFresnelCompletely_iter15000;blender_gt;output\NewBlend_IntroduceGGXFresnelCompletely\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.1147110087489525;;0.0755135163187462;;0.8518583548857719;;0.1147110087489525;0.0755135163187462;0.8518583548857719;;;;0.00478;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_IntroduceGGXFresnelSeparationComplete_iter15000;NewBlend_IntroduceGGXFresnelSeparationComplete_iter15000;blender_gt;output\NewBlend_IntroduceGGXFresnelSeparationComplete\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.1055160641790494;;0.06997997657773528;;0.8223289276322615;;0.1055160641790494;0.06997997657773528;0.8223289276322615;;;;0.00356;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_IntroduceGGXFresnelTrueRGBSpec_iter15000;NewBlend_IntroduceGGXFresnelTrueRGBSpec_iter15000;blender_gt;output\NewBlend_IntroduceGGXFresnelTrueRGBSpec\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.1074472034468359;;0.07471787669374308;;0.8846872682113742;;0.1074472034468359;0.07471787669374308;0.8846872682113742;;;;0.00326;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_SpotOff_iter15000;NewBlend_SpotOff_iter15000;blender_gt;output\NewBlend_SpotOff\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.10834011180549297;;0.07383038056935737;;0.887469124625793;;0.10834011180549297;0.07383038056935737;0.887469124625793;;;;0.00351;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlendTest_Standard2DGS_iter15000;NewBlendTest_Standard2DGS_iter15000;blender_gt;output\NewBlendTest_Standard2DGS\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.12202600681178856;;0.07429648700612466;;0.7958041860836379;;0.12202600681178856;0.07429648700612466;0.7958041860836379;;;;0.00228;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlendTest_WithVersionRemovedConfidenceOnly_iter15000;NewBlendTest_WithVersionRemovedConfidenceOnly_iter15000;blender_gt;output\NewBlendTest_WithVersionRemovedConfidenceOnly\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;0.10921998590028398;;0.07240254631699625;;0.8023551513393801;;0.10921998590028398;0.07240254631699625;0.8023551513393801;;;;0.00312;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;Outside(Ambient)GaussianActuallyMoveTestTbehind_iter15000;Outside(Ambient)GaussianActuallyMoveTestTbehind_iter15000;blender_gt;output\Outside(Ambient)GaussianActuallyMoveTestTbehind\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;16.671.259.054.957.300;;16.014.680.553.654.100;;34.241.553.548.371.400;;16.671.259.054.957.300;16.014.680.553.654.100;34.241.553.548.371.400;;;;0.0;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;OutsideConsistencyLossCheap_iter15000;OutsideConsistencyLossCheap_iter15000;blender_gt;output\OutsideConsistencyLossCheap\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;22.337.886.752.908.100;;22.616.954.345.255.300;;35.430.087.137.363.100;;22.337.886.752.908.100;22.616.954.345.255.300;35.430.087.137.363.100;;;;0.0;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;OutsideConsistencyLossMoreCostly_iter15000;OutsideConsistencyLossMoreCostly_iter15000;blender_gt;output\OutsideConsistencyLossMoreCostly\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;16.727.307.554.290.000;;16.644.313.555.389.400;;33.984.508.762.201.200;;16.727.307.554.290.000;16.644.313.555.389.400;33.984.508.762.201.200;;;;0.0;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;OutsideConsistencyLossV2_iter15000;OutsideConsistencyLossV2_iter15000;blender_gt;output\OutsideConsistencyLossV2\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;20.611.690.933.719.500;;2.143.375.486.673.580;;3.547.321.263.920.200;;20.611.690.933.719.500;2.143.375.486.673.580;3.547.321.263.920.200;;;;0.0;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;OutsideSurfaceRegualrization_iter15000;OutsideSurfaceRegualrization_iter15000;blender_gt;output\OutsideSurfaceRegualrization\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;1.574.524.772.518.740;;15.905.308.306.841.800;;34.152.169.334.881.500;;1.574.524.772.518.740;15.905.308.306.841.800;34.152.169.334.881.500;;;;6,00E-05;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;VaseClean_FixedAllGradients_AllOn_iter15000;VaseClean_FixedAllGradients_AllOn_iter15000;blender_gt;output\VaseClean_FixedAllGradients_AllOn\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;2.366.340.595.011.380;;23.950.629.394.395.900;;4.468.615.237.034.500;;2.366.340.595.011.380;23.950.629.394.395.900;4.468.615.237.034.500;;;;0.0;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;VaseClean_MoveTestTBehind_iter15000;VaseClean_MoveTestTBehind_iter15000;blender_gt;output\VaseClean_MoveTestTBehind\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;23.735.204.214.525.500;;2.434.392.100.651.230;;4.341.612.384.723.410;;23.735.204.214.525.500;2.434.392.100.651.230;4.341.612.384.723.410;;;;0.0;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;VaseClean_NowAllOff_iter15000;VaseClean_NowAllOff_iter15000;blender_gt;output\VaseClean_NowAllOff\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;2.263.318.122.997.240;;2.311.483.496.079.810;;4.158.234.168.795.040;;2.263.318.122.997.240;2.311.483.496.079.810;4.158.234.168.795.040;;;;0.0;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;VaseClean_SplitDiffuseToPartsWithFixes_iter15000;VaseClean_SplitDiffuseToPartsWithFixes_iter15000;blender_gt;output\VaseClean_SplitDiffuseToPartsWithFixes\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderGTMesh_aligned.ply;;23.217.162.684.545.200;;22.159.941.248.061.100;;5.053.179.501.299.830;;23.217.162.684.545.200;22.159.941.248.061.100;5.053.179.501.299.830;;;;0.0;;0.01;100000;uniform;gt_only;FALSE;;;;;;FALSE
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;NewBlend_BRDFFull_iter15000;NewBlend_BRDFFull_iter15000;blender_gt;output\NewBlend_BRDFFull\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.08980824376347037;;0.060620679394092505;;0.7206466448579611;;0.08980824376347037;0.060620679394092505;0.7206466448579611;;;;0.03378;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_BRDFFull-Evenfiner_iter15000;NewBlend_BRDFFull-Evenfiner_iter15000;blender_gt;output\NewBlend_BRDFFull-Evenfiner\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.09181416576825792;;0.0623393663991679;;0.7057534969732664;;0.09181416576825792;0.0623393663991679;0.7057534969732664;;;;0.02786;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_BRDFFull-Highdetail_iter15000;NewBlend_BRDFFull-Highdetail_iter15000;blender_gt;output\NewBlend_BRDFFull-Highdetail\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.09046326926205221;;0.062255163529822036;;0.7207824650548071;;0.09046326926205221;0.062255163529822036;0.7207824650548071;;;;0.03097;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_BRDFFull-Saferfiner_iter15000;NewBlend_BRDFFull-Saferfiner_iter15000;blender_gt;output\NewBlend_BRDFFull-Saferfiner\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.09354155834170515;;0.06410974316450516;;0.7177527245817975;;0.09354155834170515;0.06410974316450516;0.7177527245817975;;;;0.02482;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_BRDFReadyRoughness0_iter15000;NewBlend_BRDFReadyRoughness0_iter15000;blender_gt;output\NewBlend_BRDFReadyRoughness0\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.0859630662451981;;0.06213919061066711;;0.7606054384769343;;0.0859630662451981;0.06213919061066711;0.7606054384769343;;;;0.03024;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_FalloffAndSpotOff_iter15000;NewBlend_FalloffAndSpotOff_iter15000;blender_gt;output\NewBlend_FalloffAndSpotOff\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.09111293047747038;;0.061902979087096605;;0.7312015314155708;;0.09111293047747038;0.061902979087096605;0.7312015314155708;;;;0.03125;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_FalloffOff_iter15000;NewBlend_FalloffOff_iter15000;blender_gt;output\NewBlend_FalloffOff\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.08573603831969832;;0.06104811730574844;;0.7754294037026697;;0.08573603831969832;0.06104811730574844;0.7754294037026697;;;;0.03276;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_FullBRDFOnlyCenterCam_iter15000;NewBlend_FullBRDFOnlyCenterCam_iter15000;blender_gt;output\NewBlend_FullBRDFOnlyCenterCam\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.09031668567989892;;0.06083452150942156;;0.7877617957132805;;0.09031668567989892;0.06083452150942156;0.7877617957132805;;;;0.03359;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_ImproveLoss_iter15000;NewBlend_ImproveLoss_iter15000;blender_gt;output\NewBlend_ImproveLoss\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.08545231708549983;;0.05756219018581983;;0.8080493070524013;;0.08545231708549983;0.05756219018581983;0.8080493070524013;;;;0.03941;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_ImproveLossLastV3Finished_iter15000;NewBlend_ImproveLossLastV3Finished_iter15000;blender_gt;output\NewBlend_ImproveLossLastV3Finished\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.08364385563473023;;0.0660400101101859;;0.6986430351192818;;0.08364385563473023;0.0660400101101859;0.6986430351192818;;;;0.02871;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_ImproveLossV2_iter15000;NewBlend_ImproveLossV2_iter15000;blender_gt;output\NewBlend_ImproveLossV2\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.09316502211818264;;0.06696438641609521;;0.8060711974275264;;0.09316502211818264;0.06696438641609521;0.8060711974275264;;;;0.02588;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_IntroduceGGXFresnel_iter15000;NewBlend_IntroduceGGXFresnel_iter15000;blender_gt;output\NewBlend_IntroduceGGXFresnel\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.08972873350181211;;0.06319891600635927;;0.737220322302389;;0.08972873350181211;0.06319891600635927;0.737220322302389;;;;0.03105;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_IntroduceGGXFresnelBackwardComplete_iter15000;NewBlend_IntroduceGGXFresnelBackwardComplete_iter15000;blender_gt;output\NewBlend_IntroduceGGXFresnelBackwardComplete\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.08909599262967609;;0.0630430190182498;;0.7891058450642624;;0.08909599262967609;0.0630430190182498;0.7891058450642624;;;;0.02899;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_IntroduceGGXFresnelCompletely_iter15000;NewBlend_IntroduceGGXFresnelCompletely_iter15000;blender_gt;output\NewBlend_IntroduceGGXFresnelCompletely\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.09880985817441078;;0.0594112889594013;;0.8105997079387594;;0.09880985817441078;0.0594112889594013;0.8105997079387594;;;;0.04623;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_IntroduceGGXFresnelSeparationComplete_iter15000;NewBlend_IntroduceGGXFresnelSeparationComplete_iter15000;blender_gt;output\NewBlend_IntroduceGGXFresnelSeparationComplete\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.09008715523314037;;0.05930094800065846;;0.7476490669846753;;0.09008715523314037;0.05930094800065846;0.7476490669846753;;;;0.0353;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
