scene;mesh_a;mesh_b;mesh_path_a;mesh_path_b;mean_a_to_b;mean_b_to_a;median_a_to_b;median_b_to_a;max_a_to_b;max_b_to_a;pred_to_gt_mean;gt_to_pred_mean;gt_to_pred_median;gt_to_pred_max;chamfer;hausdorff;precision;recall;fscore;threshold;sample_points;sampling_method;semantics;aligned_with_icp;icp_fitness;icp_inlier_rmse;icp_threshold;icp_sample_points;aligned_mesh_path;;
;NewBlend_IntroduceGGXFresnelTrueRGBSpec_iter15000;NewBlend_IntroduceGGXFresnelTrueRGBSpec_iter15000;blender_gt;output\NewBlend_IntroduceGGXFresnelTrueRGBSpec\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.09232372403634814;;0.06281375212213901;;0.8370865431014385;;0.09232372403634814;0.06281375212213901;0.8370865431014385;;;;0.03184;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_SpotOff_iter15000;NewBlend_SpotOff_iter15000;blender_gt;output\NewBlend_SpotOff\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.09065388248308141;;0.06233014483113626;;0.8135255188511207;;0.09065388248308141;0.06233014483113626;0.8135255188511207;;;;0.03218;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlendTest_Standard2DGS_iter15000;NewBlendTest_Standard2DGS_iter15000;blender_gt;output\NewBlendTest_Standard2DGS\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.08216843930138557;;0.05742217095839508;;0.7798121351371063;;0.08216843930138557;0.05742217095839508;0.7798121351371063;;;;0.03382;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlendTest_WithVersionRemovedConfidenceOnly_iter15000;NewBlendTest_WithVersionRemovedConfidenceOnly_iter15000;blender_gt;output\NewBlendTest_WithVersionRemovedConfidenceOnly\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.09066349237176544;;0.06151716592025801;;0.7335943593838171;;0.09066349237176544;0.06151716592025801;0.7335943593838171;;;;0.03168;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;Outside(Ambient)GaussianActuallyMoveTestTbehind_iter15000;Outside(Ambient)GaussianActuallyMoveTestTbehind_iter15000;blender_gt;output\Outside(Ambient)GaussianActuallyMoveTestTbehind\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;14.032.775.250.013.700;;13.753.208.991.645.800;;2.939.662.762.342.180;;14.032.775.250.013.700;13.753.208.991.645.800;2.939.662.762.342.180;;;;0.0;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;OutsideConsistencyLossCheap_iter15000;OutsideConsistencyLossCheap_iter15000;blender_gt;output\OutsideConsistencyLossCheap\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;22.522.628.477.748.600;;2.258.574.053.156.290;;33.187.195.248.481.800;;22.522.628.477.748.600;2.258.574.053.156.290;33.187.195.248.481.800;;;;0.0;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;OutsideConsistencyLossMoreCostly_iter15000;OutsideConsistencyLossMoreCostly_iter15000;blender_gt;output\OutsideConsistencyLossMoreCostly\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;1.611.109.928.645.680;;1.672.311.478.327.060;;29.284.175.709.889.300;;1.611.109.928.645.680;1.672.311.478.327.060;29.284.175.709.889.300;;;;0.0;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;OutsideConsistencyLossV2_iter15000;OutsideConsistencyLossV2_iter15000;blender_gt;output\OutsideConsistencyLossV2\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;21.878.885.173.802.600;;2.289.375.035.252.420;;31.095.473.789.467.300;;21.878.885.173.802.600;2.289.375.035.252.420;31.095.473.789.467.300;;;;0.0;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;OutsideSurfaceRegualrization_iter15000;OutsideSurfaceRegualrization_iter15000;blender_gt;output\OutsideSurfaceRegualrization\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;1.616.878.008.967.430;;16.293.332.475.359.000;;30.234.755.809.365.300;;1.616.878.008.967.430;16.293.332.475.359.000;30.234.755.809.365.300;;;;0.0;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;VaseClean_FixedAllGradients_AllOn_iter15000;VaseClean_FixedAllGradients_AllOn_iter15000;blender_gt;output\VaseClean_FixedAllGradients_AllOn\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;2.310.042.407.167.450;;22.818.359.424.214.500;;4.461.724.371.720.720;;2.310.042.407.167.450;22.818.359.424.214.500;4.461.724.371.720.720;;;;0.0;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;VaseClean_MoveTestTBehind_iter15000;VaseClean_MoveTestTBehind_iter15000;blender_gt;output\VaseClean_MoveTestTBehind\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;2.300.784.595.684.530;;230.074.840.127.401;;4.344.178.504.796.150;;2.300.784.595.684.530;230.074.840.127.401;4.344.178.504.796.150;;;;0.0;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;VaseClean_NowAllOff_iter15000;VaseClean_NowAllOff_iter15000;blender_gt;output\VaseClean_NowAllOff\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;19.381.593.703.263.700;;17.446.945.243.888.600;;4.168.252.266.848.810;;19.381.593.703.263.700;17.446.945.243.888.600;4.168.252.266.848.810;;;;0.0;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;VaseClean_SplitDiffuseToPartsWithFixes_iter15000;VaseClean_SplitDiffuseToPartsWithFixes_iter15000;blender_gt;output\VaseClean_SplitDiffuseToPartsWithFixes\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;22.335.675.449.630.700;;2.031.985.574.234.910;;5.039.222.604.015.850;;22.335.675.449.630.700;2.031.985.574.234.910;5.039.222.604.015.850;;;;0.0;;0.02;100000;uniform;gt_only;FALSE;;;;;;FALSE
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;NewBlend_BRDFFull_iter15000;NewBlend_BRDFFull_iter15000;blender_gt;output\NewBlend_BRDFFull\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.089569989097204;;0.060704888159328306;;0.7244345503426026;;0.089569989097204;0.060704888159328306;0.7244345503426026;;;;0.35114;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_BRDFFull-Evenfiner_iter15000;NewBlend_BRDFFull-Evenfiner_iter15000;blender_gt;output\NewBlend_BRDFFull-Evenfiner\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.09132226682834396;;0.06176354893581721;;0.7074016873275172;;0.09132226682834396;0.06176354893581721;0.7074016873275172;;;;0.33923;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_BRDFFull-Highdetail_iter15000;NewBlend_BRDFFull-Highdetail_iter15000;blender_gt;output\NewBlend_BRDFFull-Highdetail\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.08931882027062875;;0.06112417308831967;;0.7183338076556695;;0.08931882027062875;0.06112417308831967;0.7183338076556695;;;;0.35063;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_BRDFFull-Saferfiner_iter15000;NewBlend_BRDFFull-Saferfiner_iter15000;blender_gt;output\NewBlend_BRDFFull-Saferfiner\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.09292906054959989;;0.06361890899165051;;0.714704522440101;;0.09292906054959989;0.06361890899165051;0.714704522440101;;;;0.31913;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_BRDFReadyRoughness0_iter15000;NewBlend_BRDFReadyRoughness0_iter15000;blender_gt;output\NewBlend_BRDFReadyRoughness0\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.0867028973132452;;0.06241893567976309;;0.7655960603976442;;0.0867028973132452;0.06241893567976309;0.7655960603976442;;;;0.32981;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_FalloffAndSpotOff_iter15000;NewBlend_FalloffAndSpotOff_iter15000;blender_gt;output\NewBlend_FalloffAndSpotOff\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.09028937620673776;;0.06101992395953797;;0.7291269071043185;;0.09028937620673776;0.06101992395953797;0.7291269071043185;;;;0.34785;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_FalloffOff_iter15000;NewBlend_FalloffOff_iter15000;blender_gt;output\NewBlend_FalloffOff\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.08549027751801108;;0.060733674409244924;;0.7879176104483083;;0.08549027751801108;0.060733674409244924;0.7879176104483083;;;;0.34667;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_FullBRDFOnlyCenterCam_iter15000;NewBlend_FullBRDFOnlyCenterCam_iter15000;blender_gt;output\NewBlend_FullBRDFOnlyCenterCam\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.09044630941219407;;0.06068072243415328;;0.7942627924733024;;0.09044630941219407;0.06068072243415328;0.7942627924733024;;;;0.34781;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_ImproveLoss_iter15000;NewBlend_ImproveLoss_iter15000;blender_gt;output\NewBlend_ImproveLoss\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.08568862341629503;;0.056852955170271835;;0.8061815865626467;;0.08568862341629503;0.056852955170271835;0.8061815865626467;;;;0.39928;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_ImproveLossLastV3Finished_iter15000;NewBlend_ImproveLossLastV3Finished_iter15000;blender_gt;output\NewBlend_ImproveLossLastV3Finished\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.08373197282232465;;0.06629656497393846;;0.7051879847884026;;0.08373197282232465;0.06629656497393846;0.7051879847884026;;;;0.29742;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_ImproveLossV2_iter15000;NewBlend_ImproveLossV2_iter15000;blender_gt;output\NewBlend_ImproveLossV2\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.09309762707369092;;0.06726226895829779;;0.8089497071080497;;0.09309762707369092;0.06726226895829779;0.8089497071080497;;;;0.28748;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_IntroduceGGXFresnel_iter15000;NewBlend_IntroduceGGXFresnel_iter15000;blender_gt;output\NewBlend_IntroduceGGXFresnel\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.08941537327472134;;0.06311397531355281;;0.7134770133986014;;0.08941537327472134;0.06311397531355281;0.7134770133986014;;;;0.31411;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_IntroduceGGXFresnelBackwardComplete_iter15000;NewBlend_IntroduceGGXFresnelBackwardComplete_iter15000;blender_gt;output\NewBlend_IntroduceGGXFresnelBackwardComplete\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.09026089008826149;;0.06367854606404731;;0.7964342446273039;;0.09026089008826149;0.06367854606404731;0.7964342446273039;;;;0.31492;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_IntroduceGGXFresnelCompletely_iter15000;NewBlend_IntroduceGGXFresnelCompletely_iter15000;blender_gt;output\NewBlend_IntroduceGGXFresnelCompletely\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.0992453247703564;;0.05956686241928538;;0.8124965619448559;;0.0992453247703564;0.05956686241928538;0.8124965619448559;;;;0.38374;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_IntroduceGGXFresnelSeparationComplete_iter15000;NewBlend_IntroduceGGXFresnelSeparationComplete_iter15000;blender_gt;output\NewBlend_IntroduceGGXFresnelSeparationComplete\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.08960998645874955;;0.05880106746535975;;0.7517853897617489;;0.08960998645874955;0.05880106746535975;0.7517853897617489;;;;0.37415;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_IntroduceGGXFresnelTrueRGBSpec_iter15000;NewBlend_IntroduceGGXFresnelTrueRGBSpec_iter15000;blender_gt;output\NewBlend_IntroduceGGXFresnelTrueRGBSpec\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.09150787620137121;;0.062324836935315486;;0.8307266532683526;;0.09150787620137121;0.062324836935315486;0.8307266532683526;;;;0.33151;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlend_SpotOff_iter15000;NewBlend_SpotOff_iter15000;blender_gt;output\NewBlend_SpotOff\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.09099079039814535;;0.06263447568057427;;0.8091514809777498;;0.09099079039814535;0.06263447568057427;0.8091514809777498;;;;0.32873;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlendTest_Standard2DGS_iter15000;NewBlendTest_Standard2DGS_iter15000;blender_gt;output\NewBlendTest_Standard2DGS\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.08380662878603723;;0.05892814919144145;;0.7744947241375688;;0.08380662878603723;0.05892814919144145;0.7744947241375688;;;;0.36622;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;NewBlendTest_WithVersionRemovedConfidenceOnly_iter15000;NewBlendTest_WithVersionRemovedConfidenceOnly_iter15000;blender_gt;output\NewBlendTest_WithVersionRemovedConfidenceOnly\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;0.09018036935550879;;0.061643711426627446;;0.730677563826132;;0.09018036935550879;0.061643711426627446;0.730677563826132;;;;0.33161;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;Outside(Ambient)GaussianActuallyMoveTestTbehind_iter15000;Outside(Ambient)GaussianActuallyMoveTestTbehind_iter15000;blender_gt;output\Outside(Ambient)GaussianActuallyMoveTestTbehind\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;1.406.179.737.847.680;;1.381.795.913.699.330;;29.533.099.081.374.700;;1.406.179.737.847.680;1.381.795.913.699.330;29.533.099.081.374.700;;;;0.0;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;OutsideConsistencyLossCheap_iter15000;OutsideConsistencyLossCheap_iter15000;blender_gt;output\OutsideConsistencyLossCheap\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;22.582.740.563.797.200;;22.696.818.517.047.400;;3.336.620.393.680.890;;22.582.740.563.797.200;22.696.818.517.047.400;3.336.620.393.680.890;;;;0.0;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;OutsideConsistencyLossMoreCostly_iter15000;OutsideConsistencyLossMoreCostly_iter15000;blender_gt;output\OutsideConsistencyLossMoreCostly\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;16.144.494.261.841.000;;16.756.296.641.452.900;;2.945.508.056.275.430;;16.144.494.261.841.000;16.756.296.641.452.900;2.945.508.056.275.430;;;;0.0;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;OutsideConsistencyLossV2_iter15000;OutsideConsistencyLossV2_iter15000;blender_gt;output\OutsideConsistencyLossV2\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;21.808.488.841.287.000;;22.825.279.828.002.100;;3.093.669.780.030.300;;21.808.488.841.287.000;22.825.279.828.002.100;3.093.669.780.030.300;;;;0.0;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;OutsideSurfaceRegualrization_iter15000;OutsideSurfaceRegualrization_iter15000;blender_gt;output\OutsideSurfaceRegualrization\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;16.107.353.962.692.700;;16.210.594.613.326.800;;29.830.058.561.668.300;;16.107.353.962.692.700;16.210.594.613.326.800;29.830.058.561.668.300;;;;0.00013;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;VaseClean_FixedAllGradients_AllOn_iter15000;VaseClean_FixedAllGradients_AllOn_iter15000;blender_gt;output\VaseClean_FixedAllGradients_AllOn\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;23.135.217.739.674.000;;22.827.365.969.708.200;;4.463.132.752.477.900;;23.135.217.739.674.000;22.827.365.969.708.200;4.463.132.752.477.900;;;;0.0;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;VaseClean_MoveTestTBehind_iter15000;VaseClean_MoveTestTBehind_iter15000;blender_gt;output\VaseClean_MoveTestTBehind\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;22.976.310.491.756.000;;22.960.139.487.868.400;;4.359.053.817.898.430;;22.976.310.491.756.000;22.960.139.487.868.400;4.359.053.817.898.430;;;;0.0;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;VaseClean_NowAllOff_iter15000;VaseClean_NowAllOff_iter15000;blender_gt;output\VaseClean_NowAllOff\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;19.396.677.820.028.300;;17.447.121.231.699.200;;4.175.939.287.162.860;;19.396.677.820.028.300;17.447.121.231.699.200;4.175.939.287.162.860;;;;0.0;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
;VaseClean_SplitDiffuseToPartsWithFixes_iter15000;VaseClean_SplitDiffuseToPartsWithFixes_iter15000;blender_gt;output\VaseClean_SplitDiffuseToPartsWithFixes\train\ours_15000\fuse_post.ply;C:\Users\cwart\OneDrive\Desktop\2DGS\BlenderCorrectPos.ply;;222.991.285.938.648;;20.291.237.215.409.900;;5.042.033.190.394.540;;222.991.285.938.648;20.291.237.215.409.900;5.042.033.190.394.540;;;;0.0;;0.05;100000;uniform;gt_only;FALSE;;;;;;FALSE
